I
1000 Generated by WorldEditor 1.6.0r1

1    403 1 0 LHDV Dunaújváros
1302 city Dunaújváros
1302 country Hungary
1302 icao_code LHDV
1302 region_code LH
1302 state Fejér
1302 transition_alt 1000
100 60.00 3 0 0.25 0 0 0 14  46.89922055  018.91022931    0    0 1 0 0 0 32  46.89240555  018.91748598    0    0 1 0 0 0
130 Airport Boundary 2
111  46.89700893  018.90210353
111  46.88816641  018.91074278
111  46.89289307  018.92096620
111  46.89626008  018.92203388
111  46.89704698  018.91879808
111  46.89790852  018.91564643
111  46.89895066  018.91234121
111  46.89949571  018.91137638
111  46.90055944  018.90971686
113  46.89879854  018.90603555
14  46.89565218  018.92096333  52.49 0 Dunaujvaros_ Tower
54 13080 DUNAÚJVÁROS Info
99
