I
1100 Generated by WorldEditor 1.6.0r1

1    971 1 0 LHHH Hármashatárhegy
1302 city Budapest
1302 country Hungary
1302 icao_code LHHH
1302 region_code LH
1302 state Pest
100 100.00 3 0 0.25 0 0 0 13  47.55456896  018.97035565    0    0 1 0 0 0 31  47.54852502  018.98236320    0    0 1 0 0 0
130 Airport Boundary 1
111  47.55518650  018.97051985
111  47.55395611  018.96830726
111  47.55369813  018.96836607
111  47.55307798  018.96979212
111  47.55308294  018.97008616
111  47.55297379  018.97024052
111  47.55273057  018.97020032
111  47.55150870  018.97233141
111  47.55096613  018.97269470
111  47.55048195  018.97400222
111  47.55105329  018.97475006
111  47.55069405  018.97679810
111  47.54856641  018.97989779
111  47.54813180  018.98197932
111  47.54795916  018.98272902
111  47.54848901  018.98364631
111  47.54939394  018.98264964
111  47.54998070  018.98161590
111  47.55062152  018.98053888
111  47.55098949  018.97985838
111  47.55136034  018.97922031
111  47.55167451  018.97860459
111  47.55206928  018.97751986
111  47.55261000  018.97626498
111  47.55332435  018.97464542
113  47.55423481  018.97263133
14  47.55120067  018.97231103  52.49 0 Harmashatarhegy Tower
54 12030 Határhegy START
99
