I
1100 Generated by WorldEditor 1.7.0b1

1    295 1 0 LHJA Jaszapati
1302 city Jászapáti
1302 country Hungary
1302 region_code LH
1302 state Jász-Nagykun-Szolnok
1302 flatten 1
100 60.00 3 0 0.00 0 0 0 11  47.52273823  020.15811779    0    0 0 0 0 0 29  47.52078745  020.16558456    0    0 0 0 0 0
130 Airport Boundary 1
111  47.52327840  020.15766900
112  47.52308477  020.15767164  47.52298640  020.15766343
111  47.52286856  020.15764261
111  47.52086423  020.15739077
111  47.51951916  020.16665728
111  47.52111013  020.16722324
111  47.52135938  020.16541693
111  47.52321943  020.15864622
114  47.52331255  020.15814928  47.52332740  020.15790301
1300  47.52209127  020.15822162  12.09 tie_down props Ramp1
1301 A general_aviation 
19  47.52236934  020.15764247 0 New Windsock 7
99
