I
1130 Generated by WorldEditor 2.0.0r4

1    713 1 0 LHGD Gödöllõ
1302 city Gödöllő
1302 country Hungary
1302 icao_code LHGD
1302 region_code LH
1302 state Pest
1302 transition_alt 1300
100 60.00 3 0 0.00 0 0 0 13  47.57477900  019.33147400    0    0 0 0 0 0 31  47.56985500  019.34088700    0    0 0 0 0 0
130 Airport Boundary 1
111  47.57501802  019.32930252
111  47.57450655  019.33024084
111  47.57287571  019.33037755
111  47.57217829  019.32899768
111  47.57167231  019.32961770
111  47.57153857  019.33067717
111  47.57194440  019.33182550
111  47.57149556  019.33515540
111  47.56813292  019.34224620
111  47.56658090  019.34542542
111  47.56859753  019.34810651
111  47.56882489  019.34690514
111  47.56959596  019.34529356
111  47.57002103  019.34451707
111  47.57234411  019.34180668
111  47.57465730  019.33815864
111  47.57694240  019.33484423
113  47.57666381  019.33319260
14  47.57271086  019.33089068  49.21 0 New Tower Viewpoint 35
1300  47.57229889  019.33347625 316.50 hangar props Ramp 3
1301 A none 
1300  47.57269129  019.33188541  52.08 tie_down props Ramp 2
1301 A general_aviation 
1300  47.57258125  019.33201262  52.08 tie_down props Ramp 1
1301 A general_aviation 
19  47.57247914  019.33266065 0 New Windsock 111
1054 119060 Gödöllõ INFO
99
