I
1050 Generated by WorldEditor 1.6.1r1

1    274 0 0 LHSZ Szentes
100 83.42 15 0 0.00 0 0 0 15  46.61557119  020.28087473    0    0 0 0 0 0 33  46.60958815  020.28558445    0    0 0 0 0 0
102 H2  46.61670545  020.28358293 -29.59 9.60 9.80 15 0 0 0.00 0
102 H1  46.61280087  020.28551577 333.14 21.60 20.90 2 0 0 0.00 0
130 Airport Boundary 1
111  46.61344643  020.28710615
111  46.61533789  020.28466708
111  46.61642960  020.28257909
111  46.61692468  020.28154433
111  46.61728013  020.28043566
111  46.61740707  020.27991829
111  46.61719127  020.27888353
111  46.61554100  020.28012154
111  46.61474125  020.27823681
111  46.61304021  020.27912374
111  46.61041248  020.28069435
111  46.60925729  020.28152585
111  46.60924460  020.28385406
111  46.60943501  020.28625617
111  46.60966351  020.28819634
111  46.61132647  020.28677355
111  46.61230394  020.28614530
113  46.61273555  020.28747570
1300  46.61330259  020.28509620 -113.65 misc props New Ramp Start 1
1301 B none 
1300  46.61311777  020.28525648 244.86 misc props New Ramp Start 2
1301 B none 
1300  46.61256196  020.28632556 245.00 misc props New Ramp Start 3
1301 B none 
1300  46.61279936  020.28551612 152.03 misc props New Ramp Start 4
1301 B none 
99
