I
1000 Generated by WorldEditor 1.6.0r1

1    295 1 0 LHBJ Baja
1302 city Baja
1302 country Hungary
1302 icao_code LHBJ
1302 region_code LH
1302 state Bács-Kiskun
1302 transition_alt 1200
100 45.00 3 0 0.25 0 0 0 16R  46.14925209  019.04121539    0    0 1 0 0 0 34L  46.14182233  019.04398093    0    0 1 0 0 0
100 35.00 3 0 0.25 0 0 0 16L  46.14934470  019.04173827    0    0 1 0 0 0 34R  46.14191637  019.04450505    0    0 1 0 0 0
110 3 0.25 166.0000 Apron
111  46.14831200  019.04187003
111  46.14187340  019.04426225
111  46.14195549  019.04473436
111  46.14569441  019.04332806
111  46.14578487  019.04384684
111  46.14808030  019.04301779
111  46.14811738  019.04323308
113  46.14848499  019.04312251
110 12 0.25 160.0000 Apron
111  46.14930104  019.04149808
111  46.14831200  019.04187003
111  46.14848499  019.04312251
111  46.14811738  019.04323308
111  46.14815501  019.04343679
111  46.14865267  019.04330090
111  46.14959884  019.04308825
111  46.14957691  019.04257111
111  46.14952394  019.04180310
111  46.14948478  019.04152074
112  46.14933029  019.04131595  46.14924832  019.04115223
113  46.14920298  019.04094951
130 Airport Boundary 1
111  46.14920111  019.04092985
111  46.14176919  019.04369011
111  46.14195459  019.04474397
111  46.14568402  019.04334464
111  46.14578457  019.04383978
111  46.14808538  019.04302024
111  46.14815044  019.04344708
111  46.15053503  019.04289321
111  46.15050053  019.04204661
111  46.15019986  019.04174069
111  46.14971190  019.04174069
111  46.14951968  019.04152015
113  46.14932252  019.04128537
14  46.14966710  019.04221380   0.00 0 Baja_ Tower
54 12012 Baja INFO
99
