I
1100 Generated by WorldEditor 1.7.1r2

1    319 1 0 LHKK Kiskunlacháza
1302 city Budapest
1302 country Hungary
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code LHKK
1302 region_code 
1302 state Pest
1302 transition_alt 
1302 transition_level 
1302 flatten 1
100 45.00 15 0 0.00 0 0 0 13  47.17987790  019.07049886  396  827 0 0 0 0 31  47.16930496  019.08452949  394   85 0 0 0 0
110 1 0.00 0.0000 New Taxiway 4
111  47.16944937  019.08473789
111  47.16918053  019.08429453
111  47.16860029  019.08506235
113  47.16887258  019.08550385
110 1 0.00 0.0000 New Taxiway 3
111  47.17701338  019.07389707
111  47.17728520  019.07433954
111  47.18554904  019.06337083
113  47.18527917  019.06293038
110 2 0.00 92.5000 New Taxiway 11
111  47.18244190  019.07308218
111  47.18194286  019.07373878
111  47.18189982  019.07481695
111  47.18184371  019.07491349
111  47.18160335  019.07509501
111  47.18162566  019.07516144
111  47.18184428  019.07500058
111  47.18189102  019.07505885
111  47.18186822  019.07567516
111  47.18183781  019.07571512
111  47.18176831  019.07570955
111  47.18173661  019.07565741
111  47.18169698  019.07565416
111  47.18166241  019.07569884
111  47.18166049  019.07576494
111  47.18169329  019.07580949
111  47.18173241  019.07581308
111  47.18176734  019.07576250
111  47.18183470  019.07575985
111  47.18186412  019.07578944
111  47.18184782  019.07615177
111  47.18174920  019.07627321
111  47.18163095  019.07626834
111  47.18162829  019.07634415
111  47.18174759  019.07635182
111  47.18183559  019.07649757
111  47.18182603  019.07675497
111  47.18177605  019.07688304
111  47.18165605  019.07705009
111  47.18156620  019.07690102
111  47.18153159  019.07694931
111  47.18166041  019.07715229
111  47.18179343  019.07696093
111  47.18190180  019.07696083
111  47.18203281  019.07717293
111  47.18207060  019.07712113
111  47.18193554  019.07689478
111  47.18189432  019.07675400
111  47.18191219  019.07624218
111  47.18200876  019.07611101
111  47.18215922  019.07611975
111  47.18216155  019.07601722
111  47.18200730  019.07600833
111  47.18192675  019.07589583
111  47.18195531  019.07515856
111  47.18201093  019.07510780
111  47.18218371  019.07527355
111  47.18220968  019.07521414
111  47.18202337  019.07503183
111  47.18196723  019.07494961
111  47.18200447  019.07394859
112  47.18202657  019.07378966  47.18205048  019.07371812
111  47.18209340  019.07367099
113  47.18248934  019.07315602
110 2 0.00 227.9500 New Taxiway 10
111  47.18196380  019.07293346
111  47.18215819  019.07289505
111  47.18236116  019.07295999
111  47.18264691  019.07339604
111  47.18265569  019.07366729
111  47.18254831  019.07381439
111  47.18259863  019.07389898
111  47.18271215  019.07375413
111  47.18288243  019.07377220
111  47.18330642  019.07445376
111  47.18334066  019.07469558
111  47.18331440  019.07483860
111  47.18325566  019.07509449
111  47.18333133  019.07512994
111  47.18339533  019.07484338
111  47.18343574  019.07475408
111  47.18351948  019.07478092
111  47.18359735  019.07490885
111  47.18365291  019.07483317
111  47.18361943  019.07477687
111  47.18361624  019.07465645
111  47.18366813  019.07459824
111  47.18383785  019.07454055
111  47.18382154  019.07443280
111  47.18358436  019.07451379
111  47.18339095  019.07440492
111  47.18312697  019.07399147
111  47.18315215  019.07371015
111  47.18310284  019.07363420
111  47.18291447  019.07365950
111  47.18242312  019.07287741
111  47.18239138  019.07259633
113  47.18243560  019.07230875
110 2 0.00 137.4700 New Taxiway 8
111  47.18703599  019.06622178
111  47.18705934  019.06625954
111  47.18647771  019.06702990
111  47.18663767  019.06726844
111  47.18662250  019.06752417
111  47.18320751  019.07204481
111  47.18250172  019.07300440
111  47.18254929  019.07308161
111  47.18358410  019.07169539
111  47.18382161  019.07170588
111  47.18393560  019.07187256
111  47.18395264  019.07202493
111  47.18387038  019.07241232
111  47.18392153  019.07243996
111  47.18399729  019.07208491
111  47.18406463  019.07208398
111  47.18436404  019.07257327
111  47.18436643  019.07272601
111  47.18424626  019.07288552
111  47.18428032  019.07293074
111  47.18439979  019.07278236
111  47.18449698  019.07278983
111  47.18472649  019.07315348
111  47.18469282  019.07320178
111  47.18474472  019.07328144
111  47.18482167  019.07316823
111  47.18467940  019.07293621
111  47.18468831  019.07277956
111  47.18479729  019.07262355
111  47.18476283  019.07255878
111  47.18464783  019.07269558
111  47.18453257  019.07270227
111  47.18417141  019.07210344
111  47.18420283  019.07201956
111  47.18441835  019.07198754
111  47.18441240  019.07190872
111  47.18408576  019.07195580
111  47.18388832  019.07164205
111  47.18390831  019.07126447
111  47.18520294  019.06954275
111  47.18525947  019.06954284
111  47.18556828  019.07001335
111  47.18559063  019.06998096
111  47.18528310  019.06951052
111  47.18528749  019.06942998
111  47.18598260  019.06850589
111  47.18623286  019.06852360
111  47.18633851  019.06869014
111  47.18632983  019.06887473
111  47.18621969  019.06901524
111  47.18625734  019.06907355
111  47.18636590  019.06893727
111  47.18648776  019.06894448
111  47.18663321  019.06917234
111  47.18662149  019.06924504
111  47.18659643  019.06927781
111  47.18654438  019.06926697
111  47.18646740  019.06936812
111  47.18654566  019.06947934
111  47.18662098  019.06938326
111  47.18661625  019.06931517
111  47.18663680  019.06928608
111  47.18667995  019.06927595
111  47.18674000  019.06937800
111  47.18677007  019.06959676
111  47.18676706  019.06983939
111  47.18683497  019.06983816
111  47.18683303  019.06951567
111  47.18691708  019.06941259
111  47.18710653  019.06942188
111  47.18710494  019.06934373
111  47.18691154  019.06933327
111  47.18679187  019.06927729
111  47.18667021  019.06907923
111  47.18667774  019.06889552
111  47.18679303  019.06874380
111  47.18675628  019.06868810
111  47.18664561  019.06883501
111  47.18651210  019.06881858
111  47.18628937  019.06845337
111  47.18630493  019.06807548
111  47.18662501  019.06766174
111  47.18675135  019.06767605
111  47.18690903  019.06793194
111  47.18711232  019.06766678
111  47.18695086  019.06740829
111  47.18696427  019.06722742
111  47.18745307  019.06658671
113  47.18713969  019.06608325
110 2 0.00 137.8600 New Taxiway 7
111  47.16887200  019.08550239
111  47.17050713  019.08812601
111  47.18718785  019.06602070
111  47.18555021  019.06337270
111  47.18536151  019.06362126
111  47.18547724  019.06366502
111  47.18557384  019.06375757
111  47.18658190  019.06539373
111  47.18676355  019.06578014
112  47.18681207  019.06598329  47.18680947  019.06608497
111  47.18678300  019.06612876
111  47.18655512  019.06651056
111  47.17095118  019.08722904
111  47.17054081  019.08762094
112  47.17049818  019.08761504  47.17047798  019.08760513
111  47.17045594  019.08757088
111  47.17013348  019.08717216
111  47.16908708  019.08547968
111  47.16953535  019.08487886
113  47.16944933  019.08473804
110 1 0.00 138.1200 New Taxiway 6
111  47.18567970  019.06239355
111  47.18527774  019.06293034
111  47.18555021  019.06337270
113  47.18595741  019.06284130
