I
1100 Generated by WorldEditor 1.6.0r1

1      0 1 0 LHFH Farkashegy
1302 city Farkashegy
1302 country Hungary
1302 icao_code LHFH
1302 region_code LH
1302 state Pest
1302 transition_alt 1700
100 180.00 3 0 0.20 0 0 0 15  47.49029360  018.91151353    0    0 0 0 0 0 33  47.48201167  018.91890448    0    0 0 0 0 0
110 3 0.00 60.0000 New Taxiway 1
111  47.49070419  018.91254734
112  47.49076865  018.91237016  47.49077040  018.91223454
112  47.49065365  018.91185518  47.49057930  018.91163594
111  47.49030867  018.91098236
111  47.49008757  018.91041627
111  47.48997852  018.91013150
111  47.48991175  018.90994199
111  47.48981138  018.90984723
111  47.48974908  018.90991381
111  47.48942201  018.90959882
111  47.48932337  018.90981138
111  47.48913648  018.90976016
111  47.48904130  018.90997272
111  47.48892311  018.91024345
111  47.48839105  018.91141326
111  47.48816236  018.91177390
111  47.48777978  018.91141771
111  47.48697408  018.91313116
113  47.48987093  018.91054269
130 Airport Boundary 1
111  47.48906539  018.90852746
111  47.48750931  018.91175973
111  47.48701568  018.91166172
111  47.48619925  018.91234895
111  47.48586425  018.91238315
111  47.48520655  018.91149757
111  47.47927329  018.91942931
111  47.47981753  018.91967885
111  47.48017748  018.92006702
111  47.48105655  018.92127759
113  47.49219413  018.91134284
14  47.48967598  018.90968661  65.62 0 Tower Viewpoint 43
1300  47.48928369  018.90976444  33.42 tie_down props Ramp 3
1301 A general_aviation 
1300  47.48962285  018.90992827  88.36 tie_down props Ramp 2
1301 A general_aviation 
1300  47.48925507  018.91015390  56.07 tie_down props Ramp 1
1301 A general_aviation 
19  47.48846185  018.91128971 0 New Windsock 88
19  47.49012340  018.91025842 0 New Windsock 87
19  47.48953540  018.90963030 0 New Windsock 9
54 12560 Tower ATC
99
