I
1100 Generated by WorldEditor 1.7.1r1

1    495 1 0 LHBP Budapest Ferenc Liszt Intl
1302 city Budapest
1302 country Hungary
1302 datum_lat 47.439444444
1302 datum_lon 19.261944444
1302 faa_code 
1302 iata_code BUD
1302 icao_code LHBP
1302 region_code LH
1302 state Pest
1302 transition_alt 10000
1302 transition_level 
100 45.00 2 1 0.25 1 3 0 13R  47.44872482  019.22070091    0   60 3 2 1 1 31L  47.43045066  019.25026802    0   60 3 2 1 1
100 45.00 2 1 0.25 1 3 0 13L  47.44542555  019.25754389    0   60 3 2 1 1 31R  47.42291600  019.29395054    0   60 3 2 1 1
102 H  47.43555684  019.23271753 354.04 120.00 120.00 3 0 0 0.50 0
110 2 0.25 323.0000 Apron1 twy
111  47.43997395  019.22777599 3 102
112  47.44024996  019.22730585  47.44033887  019.22707534 3 102
112  47.44052978  019.22691552  47.44054321  019.22690559 3 102
111  47.44435023  019.22408117
111  47.44476466  019.22377208
111  47.44476979  019.22379031
111  47.44499961  019.22367725
111  47.44491349  019.22313709
112  47.44491349  019.22275907  47.44493132  019.22262281
111  47.44502943  019.22252171
111  47.44535644  019.22212611
111  47.44521077  019.22185799
111  47.44454557  019.22260249 102
111  47.44455294  019.22266788 102
111  47.44096590  019.22531602
111  47.44095607  019.22522521
111  47.44105189  019.22513440
111  47.44093887  019.22500726
111  47.44026323  019.22500000
111  47.44026077  019.22506175
111  47.43957530  019.22505812
112  47.43902987  019.22506175  47.43889966  019.22507991
111  47.43852461  019.22520438
111  47.43838442  019.22470698
111  47.43801991  019.22499717
111  47.43490757  019.22847888
111  47.43473320  019.22884795
111  47.43482896  019.22901524
111  47.43423702  019.23072671
111  47.43439964  019.23075913 3 102
111  47.43463705  019.23092292
111  47.43480719  019.23094631 3 102
111  47.43520684  019.22972965 3 102
111  47.43537313  019.22955067
111  47.43602194  019.22884639
111  47.43596259  019.22868260
111  47.43647370  019.22811724 3 102
112  47.43796079  019.22648317  47.43815863  019.22628428 3 102
111  47.43834065  019.22626673 3 102
112  47.43886495  019.22627716  47.43900119  019.22628046 3 102
111  47.43894698  019.22649922
111  47.43906284  019.22676394
111  47.43706978  019.22899074
111  47.43729736  019.23101036
112  47.43733464  019.23100834  47.43734047  019.23100814
111  47.43733464  019.23100834
112  47.43733464  019.23100834  47.43734104  019.23090312 3 102
114  47.43744601  019.23059453  47.43751645  019.23051381 3 102
110 2 0.25 132.4300 taxi other
112  47.43924419  019.23949122  47.43923190  019.23933050
111  47.43924419  019.23949122
111  47.43901688  019.23953539
112  47.43901688  019.23953539  47.43903273  019.23972039 3 102
112  47.43900693  019.24005511  47.43898928  019.24020236 3 102
112  47.43890100  019.24038288  47.43886523  019.24044064
111  47.43890100  019.24038288 3 102
111  47.43664283  019.24403589
111  47.43564905  019.24564339 3 102
111  47.43230415  019.25105627
112  47.43230415  019.25105627  47.43227852  019.25109351 3 102
112  47.43216993  019.25109475  47.43210939  019.25109083
111  47.43216993  019.25109475 3 102
