I
1100 Generated by WorldEditor 1.6.0r1

1    413 1 0 LHDK Dunakeszi
1302 city Dunakeszi
1302 country Hungary
1302 icao_code LHDK
1302 region_code LH
1302 state Pest
1302 transition_alt 1000
100 150.00 3 0 0.20 0 0 0 11  47.61457905  019.13792476    0    0 1 0 0 0 29  47.61129523  019.14823788    0    0 1 0 0 0
130 Airport Boundary 1
111  47.61590331  019.13780580
111  47.61585637  019.13798034
111  47.61159020  019.13613687
111  47.60943664  019.14306191
111  47.60903128  019.14283221
111  47.60732488  019.14757794
111  47.60900945  019.14871366
111  47.61197250  019.15107088
112  47.61258067  019.14995777  47.61284786  019.14968733
112  47.61322920  019.14962075  47.61350268  019.14960210
111  47.61375512  019.14976890
111  47.61481712  019.15038933
111  47.61528648  019.14886080
111  47.61548515  019.14898331
111  47.61644765  019.14582633
111  47.61707910  019.14628776
111  47.61790940  019.14357397
111  47.61809531  019.14156359
111  47.61784384  019.14140425
113  47.61862536  019.13905919
1300  47.61669496  019.14422712 293.58 tie_down props Ramp3
1301 A general_aviation 
1300  47.61711590  019.14341526 204.21 tie_down props Ramp2
1301 A general_aviation 
1300  47.61693652  019.14406222 204.21 tie_down props Ramp1
1301 A general_aviation 
54 12980 Dunakeszi INFO
99
